    1  git config --global user.name Iryna9777
    2  git config --global user.email i92520590@gmail.com
    3  git clone https://github.com/Iryna9777/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .
    9  git commit -m "changed gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "added new file"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "develop added new file"
   17  vim . develop_test.txt
   18  nano develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "changed develop_test.txt"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
